"Zeitstempel","Weißt du, was True-Crime-Formate sind?","Hast du schon einmal ein True-Crime-Format geschaut oder gehört?","Wie oft schaust du True-Crime-Formate?","Warum schaust du True-Crime-Formate?(mehrfache Auswahl möglich)","Welche Wirkung hat es auf dich, dass True-Crime-Formate auf wahren Fällen beruhen? [Bleibt mir mehr in Erinnerung]","Welche Wirkung hat es auf dich, dass True-Crime-Formate auf wahren Fällen beruhen? [Ich fühle mich den Charakteren näher]","Welche Wirkung hat es auf dich, dass True-Crime-Formate auf wahren Fällen beruhen? [Ich fiebere mehr mit]","Welche Wirkung hat es auf dich, dass True-Crime-Formate auf wahren Fällen beruhen? [Ich habe während des Schauens/Hörens Angst]","Welche Wirkung hat es auf dich, dass True-Crime-Formate auf wahren Fällen beruhen? [Ich habe nach dem Schauen/Hören Angst]","Glaubst du, dir könnten die gleichen Dinge passieren, die in True-Crime gezeigt werden?","Welche True-Crime-Formate schaust oder hörst du? (mehrfache Auswahl möglich)","Hältst du das deutsche Rechtssystem für gerecht? ","Denkst du, du könntest in Deutschland zu Unrecht verurteilt werden?","Sollten Polizisten deiner Meinung nach Body-Cams (Körperkameras) tragen müssen.","Welche Waffen sind deiner Meinung nach für eine*n Streifenpolizist*in angemessen? (mehrfache Auswahl möglich)","Hast du das Gefühl sicherer zu leben, weil es die Polizei in Deutschland gibt?","Wie wichtig ist in deinen Augen die Polizei in Deutschland?","Sind die Strafen in Deutschland bei Gewaltverbrechen zu harmlos?","Sollte die Todesstrafe in Deutschland eingeführt werden?","Wie fühlst du dich, wenn du abends alleine in einer dir unbekannten Gegend unterwegs bist?","Triffst du Vorkehrungen, wenn du Abends alleine unterwegs bist? (mehrfache Auswahl möglich)","Würdest du auf eigene Faust ermitteln, wenn ... [jemand Müll in deinen Garten wirft]","Würdest du auf eigene Faust ermitteln, wenn ... [dein Auto einen Kratzer hat]","Würdest du auf eigene Faust ermitteln, wenn ... [dein Auto geklaut wurde]","Würdest du auf eigene Faust ermitteln, wenn ... [bei dir eingebrochen wurde]","Würdest du auf eigene Faust ermitteln, wenn ... [du Drohbriefe erhälst]","Würdest du auf eigene Faust ermitteln, wenn ... [dein Kind seit einem Tag verschwunden ist]","Würdest du auf eigene Faust ermitteln, wenn ... [jemand aus deinem engen Umfeld ermordet wurde]","Würdest du auf eigene Faust ermitteln, wenn ... [dein Kind entführt wurde]","Alter","Geschlecht","Berufliche Tätigkeit","Höchster Bildungsabschluss?","Welche Medien konsumierst du? (mehrfache Auswahl möglich)","Hattest du schon einmal Kontakt mit der Polizei? (mehrfach Auswahl möglich)"
"2022/03/16 7:04:39 PM OEZ","Ja","Ja","Ein bis zweimal im Monat","Weil mich die Motive der Verbrecher interessieren;Weil mich die Polizeiarbeit interessiert","stark","Sehr schwach","mittel","Sehr schwach","mittel","Nein","Aktenzeichen XY;American Crime Story;Criminal Minds","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","3","Ja","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Ja, ich gebe Freunden bescheid","Ja","Ja","Nein","Nein","Nein","Nein","Nein","Nein","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Opfer;Ja, als Beschuldigte*r"
"2022/03/16 7:06:11 PM OEZ","Ich brauche eine Erklärung","Ja","Weniger als einmal im Monat","Zur Unterhaltung","mittel","schwach","schwach","Sehr schwach","Sehr schwach","Nein","Keine konkreten ","4","Ja","Ja","Pistolen;Elektroschocker","5","5","Ja","Nein","Ich fühle mich gelegentlich unwohl","Immer feuerzeug oder taschenlampe in der hand ","Nein","Nein","Nein","Nein","Nein","Ja","Nein","Ja","19-25","männlich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Nein"
"2022/03/16 7:06:20 PM OEZ","Ja","Ja","Weniger als einmal im Monat","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren","stark","schwach","schwach","schwach","mittel","Ja","ZEIT: Verbrechen","3","Schon möglich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","4","Nein","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Nein","Ja","Nein","Nein","19-25","männlich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Nein"
"2022/03/16 7:10:08 PM OEZ","Ich brauche eine Erklärung","Nein","","","","","","","","","","3","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","3","4","Ja","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich nutze Sicherheitsapps;Schlüssel in der Hand","Nein","Ja","Ja","Nein","Nein","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Serien im linearen Fernsehen;Filme im linearen Fernsehen;Podcasts;Radio","Nein"
"2022/03/16 7:29:07 PM OEZ","Ich brauche eine Erklärung","Nein","","","","","","","","","","3","Schon möglich","Ja","Elektroschocker;Pfefferspray","2","1","Nein","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Ja","Nein","Nein","Nein","Ja","Ja","Nein","Nein","19-25","männlich","Student*in","Fachabitur / Fachhochschulreife","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.)","Ja, als Beschuldigte*r"
"2022/03/16 7:31:25 PM OEZ","Ja","Ja","Weniger als einmal im Monat","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren;Weil es gerade läuft","stark","schwach","schwach","schwach","schwach","Ja","Mindhunter;Criminal Minds","4","Unwahrscheinlich","Nein","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","3","5","Ja","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Nein"
"2022/03/16 7:31:37 PM OEZ","Ja","Nein","","","","","","","","","","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Nein","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Ja, ich telefoniere;gelegentlich Pfefferspray","Ja","Nein","Nein","Nein","Nein","Nein","Nein","Nein","19-25","männlich","Auszubildende*r","Abitur","Social-Media","Ja, als Opfer;Ja, als Beschuldigte*r"
"2022/03/16 7:33:01 PM OEZ","Ich brauche eine Erklärung","Ja","Ein bis zweimal im Monat","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren;Weil mich die Polizeiarbeit interessiert","stark","mittel","schwach","schwach","schwach","Nein","Mindhunter","4","Schon möglich","Ja","Pistolen;Elektroschocker;Pfefferspray","3","4","Ja","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","männlich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Zeug*in"
"2022/03/16 7:34:51 PM OEZ","Ich brauche eine Erklärung","Nein","","","","","","","","","","4","Ja","Nein","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","4","3","Ja","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Nein","Ja","Ja","Nein","Nein","Nein","Nein","Ja","19-25","männlich","Auszubildende*r","Abitur","Social-Media;Serien bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Ja, als Beschuldigte*r"
"2022/03/16 7:36:25 PM OEZ","Ja","Ja","Ein bis zweimal die Woche","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren;Weil mich die Polizeiarbeit interessiert","mittel","mittel","mittel","Sehr schwach","Sehr schwach","Ja","Aktenzeichen XY;Menschen und Monster","3","Unwahrscheinlich","Ja","Pistolen","5","5","Ja","Nein","Ich fühle mich gelegentlich unwohl","Ja, ich gebe Freunden bescheid","Ja","Ja","Nein","Nein","Nein","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Ja, als Opfer"
"2022/03/16 7:42:24 PM OEZ","Ja","Ja","Weniger als einmal im Monat","Zur Unterhaltung","mittel","mittel","stark","Sehr schwach","Sehr schwach","Nein","Aktenzeichen XY;Mindhunter","3","Schon möglich","Ja","Pfefferspray;Unbewaffnet","2","3","Nein","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","männlich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Ja, als Beschuldigte*r"
"2022/03/16 7:51:49 PM OEZ","Ja","Ja","Weniger als einmal im Monat","Zur Unterhaltung","mittel","schwach","stark","mittel","mittel","Ja","Das was mir bei YouTube angezeigt wird, also keine Ahnung","4","Schon möglich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","4","4","Ja","Nein","Ich fühle mich gelegentlich unwohl","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Nein","Ja","Nein","Nein","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Nein"
"2022/03/16 8:09:18 PM OEZ","Ich brauche eine Erklärung","Nein","","","","","","","","","","4","Schon möglich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Ja","Nein","Ich fühle mich gelegentlich unwohl","Nein, ich schütze mich nicht besonders","Nein","Nein","Ja","Nein","Ja","Ja","Ja","Ja","19-25","männlich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Beschuldigte*r"
"2022/03/16 8:32:13 PM OEZ","Ja","Nein","","","","","","","","","","3","Ja","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Nein","Nein","Ich fühle mich sicher","Nein, ich schütze mich nicht besonders","Nein","Ja","Ja","Ja","Ja","Ja","Ja","Ja","10-18","männlich","Schüler*in","Fachabitur / Fachhochschulreife","Social-Media","Ja, beruflich;Nein"
"2022/03/16 9:03:29 PM OEZ","Ja","Nein","","","","","","","","","","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","3","3","Nein","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Nein, ich schütze mich nicht besonders","Nein","Ja","Ja","Ja","Ja","Ja","Ja","Ja","19-25","männlich","Angestellte*r","Abitur","Social-Media;Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Ja, als Zeug*in"
"2022/03/16 9:24:15 PM OEZ","Ja","Ja","Ein bis zweimal die Woche","Zur Unterhaltung;Weil mich die Polizeiarbeit interessiert","sehr stark","stark","stark","Sehr schwach","Sehr schwach","Ja","Aktenzeichen XY;YouTube ","4","Unwahrscheinlich","Nein","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","4","4","Nein","Nein","Ich fühle mich gelegentlich unwohl","Ja, ich nutze Sicherheitsapps;Ja, ich gebe Freunden bescheid","Nein","Ja","Ja","Ja","Ja","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Nein"
"2022/03/16 10:39:31 PM OEZ","Ja","Nein","","","","","","","","","","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","3","3","Ja","Nein","Ich fühle mich gelegentlich unwohl","Ja, ich gebe Freunden bescheid;Ich passe auf und gehe fast nie alleine","Nein","Ja","Nein","Ja","Ja","Ja","Nein","Nein","10-18","weiblich","Schüler*in","Fachabitur / Fachhochschulreife","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Serien im linearen Fernsehen;Filme im linearen Fernsehen","Ja, als Opfer;Ja, als Beschuldigte*r"
"2022/03/16 10:44:49 PM OEZ","Ja","Ja","Ein bis zweimal im Monat","Weil mich die Motive der Verbrecher interessieren","schwach","schwach","schwach","schwach","schwach","Ja","Aktenzeichen XY;Mordlust","4","Ja","Ja","Elektroschocker;Schlagstock;Pfefferspray","4","4","Nein","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Opfer;Ja, als Zeug*in"
"2022/03/17 2:02:01 AM OEZ","Ja","Ja","Ein bis zweimal im Monat","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren","stark","mittel","mittel","stark","stark","Ja","Mindhunter;Mordlust;Auf Ex","4","Schon möglich","Ja","Elektroschocker;Schlagstock;Pfefferspray","5","4","Nein","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich nutze Sicherheitsapps;Ja, ich gebe Freunden bescheid","Ja","Ja","Nein","Nein","Nein","Nein","Nein","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Ja, als Zeug*in"
"2022/03/17 7:46:29 AM OEZ","Ja","Ja","Ein bis zweimal im Monat","Zur Unterhaltung","stark","mittel","mittel","Sehr schwach","schwach","Ja","Mordlust;Auf Ex","4","Unwahrscheinlich","Ja","Pistolen;Schlagstock;Pfefferspray","4","4","Nein","Nein","Ich fühle mich gelegentlich unwohl","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Nein"
"2022/03/17 9:08:06 AM OEZ","Ja","Ja","Ein bis zweimal die Woche","Weil mich die Motive der Verbrecher interessieren","sehr stark","mittel","stark","schwach","mittel","Ja","Mordlust;Crime Junky, Dark History, Weird Crimes, Rotten Mango","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","4","5","Nein","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Ja","Ja","Ja","Nein","Nein","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Nein"
"2022/03/17 10:37:46 AM OEZ","Ja","Ja","Ein bis zweimal im Monat","Weil mich die Polizeiarbeit interessiert","sehr stark","stark","sehr stark","stark","stark","Nein","True-Crime aus der Nachbarschaft;Mordlust;Criminal Minds","2","Schon möglich","Nein","Elektroschocker;Schlagstock;Pfefferspray","2","3","Ja","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Nein","Nein","Nein","Nein","Nein","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Zeug*in"
"2022/03/17 10:41:02 AM OEZ","Ja","Ja","Weniger als einmal im Monat","Zur Unterhaltung;Weil mich die Polizeiarbeit interessiert","stark","schwach","mittel","schwach","schwach","Nein","Aktenzeichen XY;Mordlust","4","Unwahrscheinlich","Ja","Elektroschocker;Schlagstock;Pfefferspray","4","4","Ja","Nein","Ich habe schon meistens Angst","Ja, ich telefoniere;Ja, ich gebe Freunden bescheid","Ja","Ja","Ja","Ja","Ja","Ja","Nein","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Radio","Nein"
"2022/03/17 11:37:27 AM OEZ","Ja","Ja","Ein bis zweimal im Monat","Weil mich die Motive der Verbrecher interessieren;Weil mich die Polizeiarbeit interessiert","stark","mittel","sehr stark","stark","mittel","Ja","Mordlust;Auf Ex","4","Unwahrscheinlich","Ja","Pfefferspray","4","5","Ja","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Ja, ich telefoniere;Ja, ich habe Pfefferspray bei mir ","Nein","Nein","Nein","Nein","Ja","Ja","Ja","Ja","19-25","weiblich","Student*in","Abitur","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Serien im linearen Fernsehen;Podcasts","Ja, als Zeug*in"
"2022/03/17 12:15:29 PM OEZ","Ja","Ja","Weniger als einmal im Monat","Weil es gerade läuft","schwach","schwach","schwach","schwach","schwach","Ja","Aktenzeichen XY","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Nein","Nein","Ich fühle mich sicher","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Nein","Ja","Ja","Ja","36-45","männlich","Angestellte*r","Bachelor","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts;Radio","Ja, als Opfer;Ja, als Zeug*in"
"2022/03/17 12:32:32 PM OEZ","Ja","Nein","","","","","","","","","","4","Schon möglich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Nein","Nein","Ich fühle mich sicher","Nein, ich schütze mich nicht besonders","Nein","Ja","Nein","Nein","Nein","Ja","Nein","Ja","46-55","männlich","Angestellte*r","Fachabitur / Fachhochschulreife","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Podcasts;Radio","Ja, als Zeug*in"
"2022/03/17 12:59:48 PM OEZ","Ich brauche eine Erklärung","Ja","Weniger als einmal im Monat","Weil es gerade läuft","schwach","schwach","mittel","Sehr schwach","Sehr schwach","Nein","Aktenzeichen XY","4","Schon möglich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","3","4","Ja","Nein","Ich fühle mich gelegentlich unwohl","Nein, ich schütze mich nicht besonders","Nein","Nein","Nein","Nein","Nein","Nein","Nein","Nein","19-25","männlich","Angestellte*r","Mittlerer Abschluss","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.)","Ja, als Opfer;Ja, als Beschuldigte*r"
"2022/03/17 1:19:13 PM OEZ","Ja","Ja","Ein bis zweimal im Monat","Zur Unterhaltung;Weil mich die Motive der Verbrecher interessieren;Weil mich die Polizeiarbeit interessiert","sehr stark","stark","stark","schwach","schwach","Nein","True-Crime aus der Nachbarschaft","4","Unwahrscheinlich","Ja","Pistolen;Elektroschocker;Schlagstock;Pfefferspray","5","5","Ja","Nein","Ich fühle mich schon sicher, bin aber besonders aufmerksam","Ja, ich gebe Freunden bescheid","Nein","Nein","Nein","Nein","Nein","Ja","Ja","Ja","26-35","weiblich","Angestellte*r","Bachelor","Social-Media;Nachrichten des Öffentlich-Rechtlichen-Rundfunks (Tagesschau, ZDF heute... etc.);Nachrichten (Bild, Welt... etc.);Serien bei Streaminganbietern (Netflix, Disney+... etc.);Filme bei Streaminganbietern (Netflix, Disney+... etc.);Podcasts","Ja, als Opfer"
